Sezioni 2001;1. Comune di Bologna;2. Comuni della provincia Bologna;3. Altre province Emilia-Romagna;4. Italia nord occidentale;5. Italia nord orientale;6. Italia centrale;7. Italia meridionale e insulare;8. Stati esteri;Totale
1623;16;3;2;;;1;12;9;43
1624;18;2;1;;1;;4;;26
1625;13;3;1;;;1;3;2;23
1626;11;5;5;3;1;2;4;1;32
1627;61;10;10;4;6;4;33;12;140
1629;13;;3;;1;1;2;7;27
1630;50;8;2;1;1;3;6;8;79
1631;44;12;7;1;3;1;24;9;101
1632;123;19;14;4;6;8;32;16;222
1633;65;7;5;2;;5;13;21;118
1634;7;9;5;;1;;2;2;26
1635;58;15;9;4;3;3;19;25;136
1636;37;12;7;5;4;10;13;16;104
1637;76;19;10;4;4;7;20;28;168
1638;53;6;6;3;1;6;29;9;113
1639;28;6;6;2;1;;9;14;66
1640;14;7;5;2;1;;4;4;37
1641;26;3;;;1;3;9;11;53
1642;49;14;7;2;2;4;15;18;111
1643;77;7;9;;2;5;15;11;126
1644;68;9;8;2;2;6;23;9;127
1645;6;3;2;1;;1;7;1;21
1646;61;14;7;3;2;5;19;9;120
1648;35;8;3;1;;4;7;14;72
1649;39;8;2;8;2;5;15;11;90
1650;44;6;3;3;1;4;17;17;95
1651;50;9;6;3;1;3;14;14;100
1652;23;9;3;2;;;5;8;50
1653;84;10;7;7;6;4;13;19;150
1654;60;5;5;5;1;9;18;16;119
1655;56;5;2;1;2;6;8;4;84
1656;47;6;6;4;3;8;24;7;105
1657;57;10;9;4;3;9;27;11;130
1658;52;8;15;2;2;3;19;17;118
1659;13;1;;;;;1;4;19
1660;40;8;3;4;2;6;27;13;103
1661;7;1;2;2;;;1;19;32
1662;17;2;1;;1;2;4;5;32
1664;14;1;2;;;1;3;12;33
1665;6;4;1;;;1;1;1;14
1666;13;1;4;1;2;1;2;4;28
1669;4;;;;;;;;4
1673;1;1;;;;;;;2
1674;10;3;2;;2;;;;17
1675;13;1;2;;2;;1;1;20
1676;49;4;7;5;3;1;10;2;81
1679;16;11;1;1;1;4;9;2;45
1680;17;4;2;1;1;1;;;26
1681;6;1;;;;;1;1;9
1682;24;4;5;;;;5;20;58
1685;3;1;;;;;2;;6
1686;;;;;;;1;;1
1687;374;50;47;9;8;27;81;27;623
1688;47;8;5;2;2;1;6;4;75
1689;182;26;24;8;10;7;30;10;297
1690;2;1;;;;;;;3
1691;3;;;;;;;2;5
1693;;1;;;;;;;1
1696;6;3;1;;;;;1;11
1697;1;;;;1;;;2;4
1698;1;;;;1;;;1;3
1699;40;1;8;1;;;10;2;62
1700;;;;;;;1;;1
1701;1;;;1;;;1;;3
1702;2;;;;;;;;2
1703;1;1;;;;;1;;3
1704;;1;;;;;1;;2
1705;9;1;1;;;1;;1;13
1706;3;;;1;;;;;4
1709;;;;;;;1;1;2
1710;1;;;;1;;;;2
1711;1;;;;;;;2;3
1712;;;;;;;;3;3
1714;7;2;4;;1;2;5;;21
1715;4;;;;;1;2;;7
1716;;;;;;1;1;;2
1717;6;1;;1;;;;1;9
1718;1;;;;;;;;1
1719;1;;1;;1;;2;6;11
1720;9;6;4;;;;4;17;40
1721;31;13;6;;1;1;9;13;74
1722;125;45;15;6;2;13;39;33;278
1723;15;4;1;;1;1;11;12;45
1724;26;7;6;6;2;7;12;11;77
1725;91;29;18;5;5;4;49;31;232
1726;24;7;4;4;;4;14;9;66
1727;47;5;8;4;;6;12;22;104
1728;37;15;9;1;1;4;22;13;102
1729;23;6;3;2;1;1;5;7;48
1730;53;19;10;;2;2;10;8;104
1731;54;14;8;1;2;3;25;33;140
1733;7;2;;;1;;2;5;17
1734;9;;1;1;;1;2;5;19
1738;24;4;3;1;5;2;4;15;58
1739;33;23;9;1;;1;16;22;105
1740;3;2;;;;1;;;6
1741;34;1;2;3;2;1;3;8;54
1742;99;19;16;7;1;5;41;41;229
1743;9;3;;;;2;3;;17
1744;69;14;7;1;4;4;27;42;168
1745;129;39;27;6;5;14;52;59;331
1746;14;3;;1;;1;6;4;29
1747;173;35;19;10;4;12;48;29;330
1748;31;1;3;3;4;2;20;5;69
1749;177;29;27;5;7;5;80;114;444
1750;131;33;22;2;2;5;33;37;265
1751;;;;;;;1;;1
1752;15;4;4;;1;1;5;3;33
1753;12;6;;;;2;6;1;27
1754;146;13;16;10;4;13;55;24;281
1755;6;3;1;1;;;1;2;14
1756;53;13;3;2;1;5;24;150;251
1757;15;6;1;;;1;4;1;28
1758;6;1;;;1;;3;;11
1759;14;;;1;;;5;2;22
1760;50;14;10;3;2;5;16;5;105
1761;;;;;;;;7;7
1762;6;;;;;2;;1;9
1763;23;2;;1;1;;9;2;38
1764;3;1;;;;1;;1;6
1766;22;8;;1;;;14;7;52
1769;67;26;11;3;3;10;56;58;234
1770;54;16;9;2;7;7;40;52;187
1771;15;1;2;2;;;6;7;33
1772;45;11;6;4;5;4;33;36;144
1774;34;9;2;1;2;;16;5;69
1776;91;25;19;6;1;4;33;12;191
1777;39;13;7;5;3;4;18;11;100
1778;12;4;1;;;;;;17
1779;14;3;3;2;1;;12;4;39
1780;3;1;;;;;1;2;7
1782;;;;;;;1;;1
1783;21;3;3;;;;3;4;34
1785;4;;;;1;;5;2;12
1786;37;9;3;1;2;5;3;12;72
1787;83;12;5;4;2;6;12;17;141
1788;98;14;7;5;2;5;15;18;164
1789;35;11;3;4;2;3;22;3;83
1790;19;1;1;1;1;1;11;2;37
1791;44;8;2;4;2;1;14;13;88
1792;93;19;13;5;5;11;32;21;199
1793;85;19;11;3;6;10;36;30;200
1794;30;5;4;2;1;5;15;3;65
1795;78;11;11;2;4;10;21;21;158
1796;31;11;3;3;1;1;12;14;76
1797;60;16;10;8;2;4;34;28;162
1798;17;3;3;1;3;1;9;8;45
1799;29;10;7;5;1;4;16;4;76
1800;19;7;2;;4;5;10;12;59
1801;8;1;;;;3;2;;14
1802;11;1;3;1;2;;2;2;22
1803;19;2;1;1;1;1;1;1;27
1804;60;9;5;7;5;5;13;2;106
1805;67;22;13;1;2;5;30;14;154
1806;119;19;11;8;7;6;30;13;213
1807;31;5;7;;;2;7;2;54
1808;34;7;5;;;2;5;2;55
1809;16;4;2;;1;;1;1;25
1810;;;;;1;;;;1
1811;90;13;7;2;4;5;19;14;154
1812;5;3;3;1;;;4;5;21
1813;15;5;2;1;1;;2;5;31
1814;31;10;6;7;;5;14;19;92
1815;101;18;18;6;4;5;52;33;237
1816;48;13;4;;1;1;8;7;82
1817;21;4;4;1;3;1;6;2;42
1818;65;13;7;1;2;6;23;18;135
1819;;1;;;;;;;1
1820;36;9;5;1;4;3;20;13;91
1821;44;7;9;;1;3;13;9;86
1822;7;2;1;;1;;11;4;26
1824;97;22;10;5;1;8;20;19;182
1825;45;12;7;1;;2;8;11;86
1826;14;1;;1;;;1;1;18
1827;24;4;2;3;;;3;9;45
1828;;1;;;;;1;;2
1829;57;17;8;;1;3;19;12;117
1830;51;4;5;4;;2;8;6;80
1831;56;11;5;2;3;2;11;9;99
1832;54;10;13;3;1;3;12;13;109
1833;72;13;9;2;2;2;14;5;119
1834;79;16;5;7;3;7;11;5;133
1835;40;6;6;3;;4;7;4;70
1836;82;15;10;2;;6;23;12;150
1837;84;12;16;4;4;6;46;22;194
1838;79;12;14;4;1;6;16;10;142
1839;26;2;;;1;;;3;32
1841;5;6;;;;;1;1;13
1842;53;15;9;3;;6;17;28;131
1843;38;3;3;;1;3;17;9;74
1844;41;13;5;;1;4;6;5;75
1845;70;20;8;6;4;10;22;10;150
1846;90;13;16;10;7;10;15;12;173
1847;46;13;3;4;5;4;8;6;89
1848;42;8;4;1;3;1;7;6;72
1849;95;11;7;9;8;12;34;21;197
1850;60;8;9;3;1;5;7;5;98
1851;50;11;9;;6;9;11;27;123
1852;176;22;13;15;4;10;25;19;284
1853;61;3;4;2;6;5;20;17;118
1855;28;4;4;2;2;1;8;8;57
1856;27;7;3;3;2;2;13;15;72
1857;14;4;2;1;2;1;1;2;27
1858;13;7;2;2;;1;5;4;34
1859;94;8;10;9;5;8;13;8;155
1860;97;12;18;5;3;8;13;13;169
1861;121;14;19;7;2;9;21;21;214
1862;31;1;2;1;1;2;3;1;42
1863;28;1;3;2;;6;3;1;44
1864;13;;2;1;;1;1;;18
1865;9;2;1;;;;4;1;17
1866;18;7;3;1;3;2;;10;44
1867;70;9;8;1;4;5;12;9;118
1868;117;16;13;6;5;5;19;21;202
1869;13;1;3;2;;1;;;20
1870;73;2;12;1;1;4;16;6;115
1871;31;5;4;3;;1;6;4;54
1872;33;7;1;2;2;2;10;13;70
1873;60;6;4;4;8;3;14;9;108
1874;60;4;5;;1;5;7;4;86
1875;68;6;8;3;3;2;11;5;106
1876;75;5;4;4;3;7;13;11;122
1877;170;33;19;5;6;7;19;26;285
1878;32;7;1;2;1;3;2;1;49
1879;11;5;;;;;4;3;23
1880;162;29;28;4;3;10;33;32;301
1881;56;7;4;4;1;3;5;8;88
1882;40;3;3;5;1;2;5;2;61
1883;16;;2;1;;3;4;3;29
1884;67;10;5;1;3;7;11;8;112
1885;1;;;;;;2;;3
1886;39;6;3;2;1;7;6;11;75
1887;64;7;8;5;1;5;2;3;95
1888;6;2;;1;;;;1;10
1889;21;4;;2;;1;2;3;33
1890;28;4;6;;1;1;3;3;46
1891;37;8;6;3;4;2;7;4;71
1892;2;;;;;;1;1;4
1893;40;1;9;2;4;2;2;2;62
1894;8;;;;;1;;;9
1895;6;1;1;1;;;;;9
1896;26;4;1;3;;3;1;1;39
1897;8;;1;;;;1;3;13
1898;51;12;6;5;1;2;6;5;88
1899;73;12;6;4;4;4;5;4;112
1900;7;;;1;1;;;3;12
1901;15;3;;;;2;3;6;29
1902;194;16;26;8;8;10;24;21;307
1904;15;1;2;;;1;1;;20
1905;58;1;10;6;2;14;16;7;114
1906;109;14;25;8;9;10;8;8;191
1907;98;11;9;2;3;5;11;6;145
1908;3;;2;;;;;;5
1909;17;2;3;;1;;;4;27
1910;;;1;;;;;;1
1911;3;;;;;;;1;4
1912;3;;;;;;;;3
1913;10;;2;2;;;;2;16
1914;35;4;4;4;;1;1;4;53
1915;2;;;;;;;;2
1916;9;2;2;1;;;2;1;17
1917;26;1;4;;;;1;4;36
1918;2;;;1;;;1;;4
1919;8;;1;;;;;1;10
1920;6;;1;;;;;;7
1921;4;;;;;1;;;5
1922;3;;;1;;;;;4
1923;2;;;;;;;3;5
1924;3;;;;;;1;1;5
1925;16;4;3;;1;1;;3;28
1926;17;3;4;1;;1;2;3;31
1927;8;1;1;;;1;;1;12
1929;;;;;;;;1;1
1930;12;1;1;1;1;;1;;17
1931;5;;;;;1;3;3;12
1932;78;18;5;7;8;6;29;45;196
1933;91;14;14;4;4;12;30;26;195
1934;90;15;11;1;4;7;25;6;159
1935;66;13;10;5;4;8;24;35;165
1936;48;7;14;1;7;5;12;10;104
1937;75;15;13;11;6;17;51;37;225
1938;76;13;14;11;6;5;42;32;199
1939;44;2;12;2;6;11;41;22;140
1940;43;4;13;8;6;10;25;33;142
1941;67;5;6;7;9;6;37;12;149
1942;70;12;8;13;7;7;31;14;162
1943;51;6;8;6;3;11;19;15;119
1944;45;13;11;10;7;14;40;33;173
1945;88;8;15;11;9;6;30;21;188
1946;16;1;;;;3;;;20
1947;13;2;4;4;;3;5;3;34
1948;11;2;3;3;1;2;4;5;31
1949;25;4;6;1;3;6;16;10;71
1950;50;9;7;6;2;8;14;13;109
1951;37;4;3;1;1;4;24;7;81
1952;7;1;;;;1;1;3;13
1953;4;;2;1;;;1;4;12
1955;13;3;4;1;3;4;9;3;40
1956;55;9;5;4;7;5;12;23;120
1957;3;;1;;;1;1;;6
1958;7;1;4;1;1;;3;;17
1959;20;;4;4;1;7;3;6;45
1960;1;;;;;1;8;5;15
1961;;;;;;;1;1;2
1962;25;3;4;3;3;2;11;7;58
1964;17;1;2;1;2;2;13;4;42
1965;10;2;;4;;1;1;1;19
1966;12;;1;1;1;;2;2;19
1967;7;1;2;;2;;5;3;20
1968;24;3;2;1;1;5;4;8;48
1969;20;2;3;;3;3;2;13;46
1970;20;5;1;;;1;9;7;43
1971;14;;1;1;;3;4;;23
1972;21;1;8;1;4;;7;1;43
1973;62;16;23;8;2;14;19;12;156
1974;56;10;9;5;5;4;23;13;125
1975;83;14;10;11;5;6;33;22;184
1976;2;1;;1;1;;2;;7
1977;13;3;3;3;1;2;7;2;34
1978;56;5;5;5;2;5;33;57;168
1979;59;13;16;5;8;3;23;25;152
1980;70;7;18;6;7;9;24;32;173
1982;88;12;13;5;4;12;24;37;195
1983;23;2;5;6;4;4;10;8;62
1984;69;18;14;2;5;3;14;22;147
1985;52;4;12;3;9;7;28;17;132
1986;54;4;11;4;3;8;36;20;140
1987;2;;;;;;;;2
1988;49;6;9;3;6;8;17;12;110
1989;4;1;;;1;2;1;2;11
1990;19;1;2;2;2;2;12;2;42
1991;36;1;7;2;4;2;5;7;64
1992;108;9;18;8;6;8;32;25;214
1993;20;1;3;4;1;4;9;2;44
1994;24;5;6;2;2;7;23;8;77
1995;23;2;4;1;3;6;12;8;59
1996;6;1;1;1;1;1;1;2;14
1997;13;1;;;2;;8;;24
1998;7;2;1;;;;;2;12
1999;3;1;;;;;;;4
2000;38;6;2;8;4;10;14;8;90
2002;66;8;7;1;6;9;5;4;106
2003;6;;1;1;;;;;8
2004;252;32;18;10;5;14;55;11;397
2005;6;5;;;;;;1;12
2006;120;33;15;6;5;12;30;18;239
2007;117;17;16;7;4;7;24;6;198
2008;96;35;15;1;6;12;20;2;187
2009;149;52;19;6;3;7;16;14;266
2010;115;23;19;3;3;10;20;8;201
2011;75;28;8;6;4;5;21;3;150
2012;118;22;16;5;3;6;25;14;209
2013;106;15;17;4;6;10;35;14;207
2014;132;30;19;7;3;10;21;1;223
2015;96;31;17;5;9;7;20;14;199
2016;75;20;9;1;4;5;15;6;135
2018;248;61;36;7;9;14;91;27;493
2019;;;2;;;1;20;;23
2020;125;14;12;3;4;11;51;37;257
2021;40;4;7;;1;3;9;53;117
2022;59;10;10;2;1;1;14;13;110
2023;18;3;2;;2;;3;1;29
2024;3;1;;;;;4;1;9
2025;113;22;20;6;1;9;52;49;272
2026;17;3;1;2;1;2;5;;31
2027;52;12;9;;2;3;30;20;128
2028;96;29;15;5;3;7;36;34;225
2030;86;27;15;4;3;8;20;12;175
2031;91;22;9;5;5;5;28;30;195
2032;17;5;1;;1;;7;1;32
2033;123;30;17;3;4;10;29;30;246
2034;64;37;11;1;3;5;23;4;148
2035;78;18;11;4;3;5;17;7;143
2036;11;5;1;;1;2;7;11;38
2037;93;23;10;4;5;5;16;10;166
2038;95;33;23;6;4;6;19;2;188
2039;69;18;10;2;8;7;16;6;136
2040;128;56;20;1;3;8;28;20;264
2041;58;13;10;2;1;6;5;14;109
2043;43;13;5;1;;;8;9;79
2044;39;5;2;;1;;6;4;57
2045;10;3;2;;1;;3;;19
2047;121;24;5;1;3;3;16;24;197
2048;36;5;3;2;4;1;14;9;74
2049;18;3;3;;;4;4;3;35
2050;61;15;6;1;1;5;16;12;117
2051;19;7;12;2;3;2;;1;46
2053;4;2;;;;;;;6
2054;69;9;13;1;;;16;23;131
2055;14;8;2;3;1;3;10;7;48
2056;34;9;3;1;;2;9;8;66
2057;30;8;5;;2;2;7;2;56
2058;28;4;5;2;1;2;22;13;77
2059;45;8;5;1;1;6;28;41;135
2060;13;3;2;2;;;3;4;27
2061;8;;;1;;;2;3;14
2062;26;6;2;2;1;1;4;8;50
2063;64;22;9;3;2;3;30;23;156
2064;42;24;8;1;1;4;19;14;113
2065;32;6;4;1;;2;7;6;58
2066;35;9;6;1;1;1;17;19;89
2067;38;10;10;;1;3;14;24;100
2068;67;12;12;3;3;3;33;38;171
2069;49;16;8;6;1;3;24;28;135
2070;111;24;11;5;4;8;35;45;243
2071;60;34;10;1;;2;17;9;133
2073;28;8;5;1;;4;9;19;74
2074;22;11;3;1;1;2;6;6;52
2075;10;6;3;;;1;8;4;32
2077;14;2;2;2;;;5;6;31
2078;97;24;12;5;2;7;33;33;213
2079;35;20;6;1;2;;25;25;114
2080;96;26;8;4;5;3;29;49;220
2081;40;14;10;2;3;2;21;17;109
2082;44;10;3;;;3;7;7;74
2083;25;1;1;1;1;1;3;;33
2084;57;13;7;4;1;1;9;16;108
2085;44;21;9;2;3;4;20;29;132
2086;87;31;14;4;7;15;35;30;223
2087;108;32;15;7;7;11;39;50;269
2088;9;;;;;;1;;10
2089;2;;;;;;2;2;6
2090;30;13;5;1;1;5;3;3;61
2091;30;9;8;;;2;14;15;78
2092;70;20;15;;;3;24;18;150
2093;39;6;5;2;6;5;15;4;82
2094;9;7;;1;;;5;2;24
2095;42;19;7;1;1;2;8;16;96
2096;48;15;5;3;3;3;27;23;127
2097;13;3;3;1;1;2;9;7;39
2098;37;19;3;;1;4;12;31;107
2099;73;26;13;9;1;3;16;12;153
2100;20;2;;;;1;2;;25
2101;45;16;9;1;1;6;22;27;127
2102;29;8;9;;1;4;7;5;63
2103;25;10;2;;;2;15;6;60
2104;46;13;8;;1;2;22;14;106
2105;27;11;3;1;1;2;13;5;63
2106;33;9;2;;3;2;5;8;62
2107;10;2;1;;1;;5;5;24
2108;10;9;;;1;;1;1;22
2109;8;5;;;1;;1;2;17
2110;22;7;3;;1;;11;5;49
2111;15;7;1;1;2;;8;3;37
2112;6;2;;;;2;4;2;16
2113;23;4;3;1;1;1;11;5;49
2114;49;20;13;2;;;14;15;113
2115;6;2;;1;;1;2;7;19
2116;27;8;3;1;2;4;13;32;90
2117;20;14;3;1;2;2;2;7;51
2118;64;15;11;;3;2;21;25;141
2119;68;19;9;4;1;6;21;9;137
2120;87;37;14;2;2;6;34;47;229
2121;86;38;12;4;2;4;18;31;195
2122;106;27;7;7;4;6;24;5;186
2123;26;5;6;1;1;6;9;8;62
2124;59;14;19;2;2;2;17;20;135
2126;146;40;17;7;5;21;27;30;293
2127;54;12;10;1;1;2;13;6;99
2128;150;35;16;11;5;9;50;16;292
2129;94;26;18;4;5;7;18;2;174
2130;44;5;4;2;1;4;5;2;67
2131;85;22;8;3;3;2;18;2;143
2132;91;40;14;2;4;4;18;4;177
2133;1;;1;;;;;4;6
2134;128;23;14;11;12;7;25;18;238
2135;1;1;1;;;;;;3
2136;84;16;13;2;3;3;13;6;140
2138;58;17;5;5;4;2;10;2;103
2139;1;1;;;;;2;;4
2140;5;2;;;;;6;2;15
2142;117;16;7;3;4;11;89;36;283
2143;136;29;21;5;3;4;55;47;300
2144;69;19;10;4;4;6;24;13;149
2145;147;44;17;6;5;7;53;31;310
2147;91;18;18;3;2;8;29;21;190
2148;91;31;5;3;2;1;20;19;172
2149;147;63;26;8;9;6;29;18;306
2150;30;8;2;;1;;3;5;49
2151;46;13;4;2;1;3;8;2;79
2152;23;6;3;;1;;5;5;43
2153;20;2;;;;4;4;5;35
2154;56;16;6;1;;;11;2;92
2155;73;32;15;4;1;4;12;11;152
2157;16;6;2;1;;1;3;1;30
2158;4;7;;;;;;1;12
2159;15;;1;;1;1;;3;21
2160;5;;;;;;;2;7
2161;4;;;3;1;;;2;10
2162;8;;2;1;;;1;1;13
2163;3;1;;2;;;;3;9
2164;32;8;2;2;1;1;2;2;50
2165;17;1;;1;1;1;2;2;25
2166;21;1;5;1;;4;1;3;36
2167;6;1;1;;;1;1;;10
2168;30;3;3;2;1;3;4;8;54
2170;43;4;11;4;4;4;4;4;78
2171;65;11;7;1;1;;3;4;92
2172;125;19;15;2;5;5;19;10;200
2173;1;;;;;;;;1
2174;10;3;6;2;1;1;2;;25
2175;10;6;2;1;2;3;1;7;32
2176;7;6;1;;1;2;2;3;22
2177;27;4;3;3;;2;1;2;42
2178;14;2;1;;;1;1;3;22
2179;8;2;;;;;4;;14
2180;1;;;;;;;;1
2181;26;9;1;;1;;7;2;46
2182;34;7;3;1;1;1;5;2;54
2183;29;3;5;;;2;9;9;57
2184;15;2;1;1;;;1;;20
2185;5;;;1;1;;1;;8
2186;19;3;3;;;1;1;7;34
2187;9;1;2;;;;;7;19
2188;13;;;1;1;;1;2;18
2189;22;6;;;;1;6;2;37
2190;4;;1;;;;1;1;7
2191;3;1;;;;1;1;;6
2192;36;8;4;4;;2;4;7;65
2193;18;5;1;;2;;5;6;37
2194;33;6;4;1;;3;2;3;52
2195;36;4;1;;1;2;10;7;61
2196;10;1;;;;1;1;3;16
2197;55;8;5;1;5;1;5;8;88
2198;12;1;1;;;3;1;1;19
2199;51;5;7;;1;4;8;1;77
2200;16;6;3;;;;8;;33
2201;18;6;3;;;;5;1;33
2202;20;4;1;;1;1;;1;28
2203;41;15;7;3;2;2;12;7;89
2204;7;2;2;1;1;2;1;3;19
2205;89;14;11;4;4;9;31;61;223
2206;46;12;7;1;1;2;20;5;94
2207;104;18;13;3;3;8;24;18;191
2208;26;3;2;3;;1;5;34;74
2209;56;12;7;3;1;3;24;13;119
2210;76;10;8;2;1;5;30;23;155
2211;50;14;6;3;2;4;11;18;108
2212;43;9;5;;2;7;8;15;89
2213;25;4;3;2;;3;8;10;55
2214;18;2;3;1;3;;3;1;31
2215;8;;1;;1;1;1;;12
2216;136;27;21;4;5;18;41;20;272
2218;12;9;4;;1;2;10;1;39
2219;56;9;7;3;5;4;21;15;120
2220;18;16;1;1;1;4;12;3;56
2221;80;18;8;3;2;7;9;11;138
2222;90;29;18;5;1;5;29;24;201
2223;49;9;6;1;2;4;13;10;94
2224;58;9;8;1;2;4;14;11;107
2225;1;;;;;;1;1;3
2228;44;13;4;1;;5;19;7;93
2229;47;17;5;1;;1;8;4;83
2230;25;10;6;1;1;1;5;4;53
2232;54;8;4;3;5;7;22;6;109
2233;9;2;2;;;;4;;17
2234;28;8;4;2;1;4;7;4;58
2235;35;8;3;1;;2;6;30;85
2236;21;5;2;;;1;4;10;43
2237;12;3;2;;;2;4;;23
2238;30;6;7;;1;;6;9;59
2239;29;6;2;;1;2;8;10;58
2240;;2;1;;;;;4;7
2241;1;;;;;;;;1
2242;19;5;4;1;2;2;5;1;39
2243;37;11;;1;2;1;8;7;67
2244;7;5;1;1;;1;1;1;17
2245;31;12;4;;2;1;7;6;63
2246;44;10;6;3;1;2;7;7;80
2247;19;3;2;;;1;6;2;33
2248;4;;;;;;3;;7
2249;11;10;2;1;;2;3;7;36
2250;9;5;1;;1;1;1;;18
2251;13;3;;;;1;;1;18
2252;66;19;8;6;4;6;18;8;135
2253;81;17;14;4;1;14;18;19;168
2254;111;18;16;3;4;11;18;8;189
2256;44;14;8;;;3;13;4;86
2257;136;31;17;4;5;2;29;43;267
2258;27;2;4;1;;4;7;3;48
2259;65;7;13;2;1;10;16;5;119
2261;27;5;2;1;1;4;8;17;65
2262;73;16;3;2;6;7;13;20;140
2263;144;29;20;9;9;12;27;7;257
2264;97;20;14;7;1;4;13;10;166
2265;55;12;8;1;4;4;14;3;101
2266;84;13;8;3;2;4;35;17;166
2267;29;11;3;2;1;1;4;13;64
2268;30;10;3;1;4;;8;8;64
2269;33;11;6;4;2;3;7;6;72
2270;4;1;;;;;3;1;9
2271;49;11;3;4;5;3;17;7;99
2272;77;30;6;3;;8;15;28;167
2273;28;4;5;;;3;8;2;50
2274;10;2;;;1;1;5;6;25
2275;63;15;6;;1;2;11;14;112
2276;59;15;5;1;;;8;8;96
2277;34;6;7;1;;3;15;7;73
2280;75;24;9;;1;;32;12;153
2282;35;7;2;2;;2;5;16;69
2283;11;2;;;;;2;;15
2284;35;8;3;3;1;5;5;6;66
2285;31;10;2;1;2;;10;7;63
2286;132;36;25;4;4;9;18;4;232
2287;14;2;3;3;1;;2;1;26
2288;1;;;;;;;;1
2289;18;3;2;;;;;5;28
2290;5;;;1;1;;;;7
2291;9;2;;1;;;;;12
2292;107;15;8;2;4;4;10;10;160
2293;6;;1;;1;;2;1;11
2294;4;;1;;;;;;5
2295;31;7;3;1;3;2;12;11;70
2296;20;3;2;;1;2;1;;29
2297;10;6;2;;;2;;;20
2298;16;4;;;1;;1;1;23
2299;74;13;12;2;4;3;8;3;119
2300;21;9;6;2;1;4;2;5;50
2301;6;2;2;;;;1;;11
2302;9;2;;;;;3;1;15
2303;20;;4;;;1;5;5;35
2304;4;1;;1;;;;;6
2305;15;6;4;;1;1;3;2;32
2306;10;3;;;;;2;;15
2307;12;4;2;;;;6;2;26
2308;2;;;;;;;1;3
2309;7;;;;1;;;;8
2310;4;1;1;;;;;1;7
2311;22;2;1;;;1;5;1;32
2312;38;9;3;;;1;15;3;69
2313;49;12;1;1;2;5;11;20;101
2314;21;7;5;1;;3;6;;43
2315;22;7;7;;;1;8;2;47
2316;32;12;6;;;3;4;9;66
2317;1;;1;1;;;2;1;6
2318;41;9;4;3;2;2;4;3;68
2319;26;3;2;1;1;1;7;9;50
2320;64;23;4;1;2;5;5;18;122
2322;15;7;1;1;;1;8;;33
8888;22;7;9;6;4;5;18;7;78
Totale;82.229;17.686;12.028;4.299;3.659;6.534;27.524;23.932;177.891
;;;;;;;;;
(a) Dal 31/12/2005 si fa riferimento alle sezioni di censimento 2001, per gli anni precedenti alle sezioni di censimento 1991. Si tratta di aree cartografiche diverse. Per individuare correttamente le aree di interesse è necessario consultare il sito alla voce - Individua le sezioni sulle mappe o sullo stradario.;;;;;;;;;
