Titolo;Categoria;Risorsa;Cod Mecc;Capitolo;Denominazione;Imp.prev.2012;Imp.prev.2013;Imp.prev.2014
3;1;3450;3013450;E32300050;PROVENTI DERIVANTI DALLA NOTIFICA DI ATTI PER ALTRI ENTI;50000;50000;50000
3;1;3450;3013450;E32350000;PROVENTI DERIVANTI DALLA VENDITA DI SERVIZI DIVERSI A SOSTEGNO;0;0;0
3;1;3450;3013450;E32350050;PROVENTI DERIVANTI DALLA VENDITA DI SERVIZI DIVERSI A SOSTEGNO;0;0;0
3;1;3450;3013450;E32400000;PROVENTI PER DOCUMENTAZIONE AUTOMATIZZATA;60000;60000;60000
3;1;3450;3013450;E32450000;PROVENTI PER LA VENDITA DI ELABORATI REDATTI IN CONSEGUENZA DI INCIDENTI;60000;60000;60000
3;1;3450;3013450;E32500050;PROVENTI PER LA CONCESSIONE DEI SERVIZI DI RIMOZIONE, DEPOSITERIA E;300000;300000;300000
3;1;3450;3013450;E32560000;PROVENTI DERIVANTI DALLA VENDITA DI ELABORATI E DOCUMENTAZIONE INERENTI;550;550;550
3;1;3450;3013450;E32600000;PROVENTI DEI SISTEMI INFORMATICI PER LAVORI PER CONTO DI TERZI -;500;500;500
3;1;3450;3013450;E32600050;PROVENTI DEI SISTEMI INFORMATICI PER LAVORI PER CONTO DI TERZI -;1000;1000;1000
3;1;3450;3013450;E32700000;PROVENTI PER LA CONCESSIONE DI SPAZI PER L'INSTALLAZIONE DI IMPIANTI;4319000;4319000;4319000
3;1;3450;3013450;E32745000;PROVENTI E RECUPERI INERENTI SERVIZI DI CUI AL D.LGS. 626/94 (SICUREZZA;0;0;0
3;1;3450;3013450;E32750000;ALTRE ENTRATE CORRENTI;5000;5000;5000
3;1;3450;3013450;E32755000;PROVENTI DEI SERVIZI OFFERTI DAL CANILE/GATTILE MUNICIPALE - SERVIZIO;20000;20000;20000
3;1;3450;3013450;E32760000;PROVENTI DERIVANTI DALLA VENDITA DI MICROCHIP PER ISCRIZIONE ANAGRAFE;5000;5000;5000
3;1;3450;3013450;E32770000;PROVENTI DERIVANTI DAL CONTROLLO RENDIMENTO CENTRALI TERMICHE IN;150000;150000;150000
3;1;3450;3013450;E32780000;PROVENTI DERIVANTI DALLA GESTIONE DEI SERVIZI IGIENICI PUBBLICI -;700;700;700
3;1;3450;3013450;E32790000;PROVENTI DERIVANTI DA AUTORIZZAZIONI ATTIVITA' IN CAMPO URBANISTICO -;0;0;0
3;1;3450;3013450;E32800000;PROVENTI DELLA VENDITA DI STAMPATI, CARTOGRAFIA DIGITALE E INDICATORI;6000;6000;6000
3;1;3450;3013450;E32800150;PROVENTI DA CENSIMENTO DEGLI IMMOBILI - SERVIZIO RILEVANTE AGLI EFFETTI;0;0;0
3;2;3500;3023500;E33200000;FITTI DI ALLOGGI DI PROPRIETA' DELLE AZIENDE SCUOLE PIE ED EREDITA';0;0;0
3;2;3500;3023500;E33250000;FITTI DI IMMOBILI AD USO ABITATIVO - SERVIZIO RILEVANTE AGLI EFFETTI;11000;11000;11000
3;2;3500;3023500;E33350000;FITTI DI ALLOGGI DELLA FONDAZIONE BRUNE';5375;5375;5375
3;2;3500;3023500;E33600000;FITTI DI ALLOGGI DI EDILIZIA RESIDENZIALE PUBBLICA;300000;300000;300000
3;2;3500;3023500;E33600060;FITTI DI ALLOGGI DI EDILIZIA RESIDENZIALE PUBBLICA EX PROPRIETA' IACP;0;0;0
3;2;3500;3023500;E33700000;FITTI DI ALLOGGI PER IMMIGRATI, PROFUGHI/NOMADI;150000;150000;150000
3;2;3500;3023500;E33700050;FITTI DI ALLOGGI PER IMMIGRATI, PROFUGHI E NOMADI (ESERCIZI PRECEDENTI);2000;2000;2000
3;2;3510;3023510;E33750000;FITTI DI IMMOBILI AD USO COMMERCIALE: FABBRICATI;874000;874000;874000
3;2;3510;3023510;E33750010;FITTI DI IMMOBILI AD USO COMMERCIALE IN USO A MINISTERI: FABBRICATI;285000;285000;285000
3;2;3510;3023510;E33750020;FITTI DI IMMOBILI AD USO COMMERCIALE IN USO A MINISTERI: FABBRICATI -;0;0;0
3;2;3510;3023510;E33750025;FITTI DI IMMOBILI AD USO MINISTERI: FABBRICATI - SERVIZIO RILEVANTE AGLI;0;0;0
3;2;3510;3023510;E33750030;FITTI DI IMMOBILI AD USO COMMERCIALE: FABBRICATI - SERVIZIO RILEVANTE;2788500;2788500;2788500
3;2;3510;3023510;E33750040;FITTI DI IMMOBILI AD USO COMMERCIALE: FABBRICATI - SERVIZIO RILEVANTE;1673000;1673000;1673000
3;2;3510;3023510;E33750050;FITTI DI IMMOBILI AD USO COMMERCIALE: TERRENI E FONDI RUSTICI;391000;391000;391000
3;2;3510;3023510;E33750060;FITTI DI IMMOBILI AD USO COMMERCIALE: TERRENI E FONDI RUSTICI - SERVIZIO;89000;89000;89000
3;2;3510;3023510;E33750070;FITTI DI IMMOBILI AD USO COMMERCIALE: TERRENI E FONDI RUSTICI - SERVIZIO;276000;276000;276000
3;2;3510;3023510;E33800000;FITTI DI IMMOBILI LOCATI ALLE AZIENDE SANITARIE;362500;362500;362500
3;2;3510;3023510;E33800050;FITTI DI IMMOBILI LOCATI ALLE AZIENDE SANITARIE - SERVIZIO RILEVANTE;0;0;0
3;2;3510;3023510;E33800100;FITTI DI IMMOBILI LOCATI ALLE AZIENDE SANITARIE - SERVIZIO RILEVANTE;0;0;0
3;2;3510;3023510;E33860000;FITTI DI IMMOBILI CORRISPOSTI MEDIANTE INTERVENTI DI MANUTENZIONE;230000;230000;230000
3;2;3510;3023510;E33860100;FITTI DI IMMOBILI CORRISPOSTI MEDIANTE INTERVENTI DI MANUTENZIONE;20000;20000;20000
3;2;3510;3023510;E33870000;CORRISPETTIVO DELLA CONCESSIONE IN USO AL CONSORZIO A.T.C. DI BENI;726000;726000;726000
3;2;3510;3023510;E33880050;PROVENTI DEI CANONI DI IMMOBILI CONCESSI ALLE LFA;157000;157000;157000
3;2;3510;3023510;E33880060;PROVENTI DEI CANONI DI IMMOBILI CONCESSI ALLE LFA - SERVIZIO RILEVANTE;0;0;0
3;2;3510;3023510;E33880070;PROVENTI DEI CANONI DI IMMOBILI CONCESSI ALLE LFA - SERVIZIO RILEVANTE;0;0;0
3;2;3510;3023510;E33880100;PROVENTI DEI CANONI DI IMMOBILI CONCESSI ALLE LFA DI COMPETENZA DEI;90000;90000;90000
3;2;3510;3023510;E33950000;FITTI DI IMMOBILI: NEGOZI E LOCALI VARI IN EDIFICI DI EDILIZIA;300000;300000;300000
3;2;3510;3023510;E33950050;FITTI DI IMMOBILI: NEGOZI E LOCALI VARI IN EDIFICI DI EDILIZIA;0;0;0
3;2;3510;3023510;E34050000;FITTI DI NEGOZI ED ALTRI LOCALI DI PROPRIETA' DELLE AZIENDE SCUOLE PIE;0;0;0
3;2;3510;3023510;E34050050;FITTI DI NEGOZI ED ALTRI LOCALI DI PROPRIETA' DELLE AZIENDE SCUOLE PIE;0;0;0
3;2;3510;3023510;E34050100;FITTI E NEGOZI ED ALTRI LOCALI DI PROPRIETA' DELLE AZIENDE SCUOLE PIE ED;167000;167000;167000
3;2;3510;3023510;E34140000;PROVENTI DERIVANTI DA CONCESSIONI DI BENI IMMOBILI PER INSTALLAZIONE;450000;450000;450000
3;2;3510;3023510;E34140050;PROVENTI DERIVANTI DA CONCESSIONI DI BENI IMMOBILI PER INSTALLAZIONE;30000;30000;30000
3;2;3510;3023510;E34140100;PROVENTI DERIVANTI DA CONCESSIONI DI BENI IMMOBILI PER INSTALLAZIONE;0;0;0
3;2;3510;3023510;E34150000;PROVENTI DELLA CONCESSIONE DEL COMPLESSO DELL'IPPODROMO ARCOVEGGIO -;366500;366500;366500
3;2;3510;3023510;E34160000;PROVENTI PER LA CONCESSIONE DI SPAZI DI SALA BORSA - SERVIZIO RILEVANTE;21650;21650;21650
3;2;3510;3023510;E34160050;PROVENTI PER LA CONCESSIONE DI SPAZI DI SALA BORSA: RIMBORSO SPESE -;8850;8850;8850
3;2;3600;3023600;E34400000;PROVENTI DELLO STADIO COMUNALE: CAMPO DI CALCIO, ATLETICA, ECC. -;157900;157900;157900
3;2;3600;3023600;E34500000;PROVENTI DEL PALAZZO DELLO SPORT: LOCAZIONE E RIMBORSO SPESE PER L'USO;200000;200000;200000
3;2;3600;3023600;E34510000;PROVENTI PER L'UTILIZZO DEGLI IMPIANTI SPORTIVI DI TERRITORIO - SERVIZIO;290000;290000;290000
3;2;3600;3023600;E34510050;PROVENTI PER L'UTILIZZO DEGLI IMPIANTI SPORTIVI DI TERRITORIO - SERVIZIO;3000;3000;3000
3;2;3600;3023600;E34520000;PROVENTI DERIVANTI DALLA GESTIONE DELLE PISCINE COMUNALI - SERVIZIO;0;0;0
3;2;3650;3023650;E34610000;PROVENTI PER LA CONCESSIONE IN USO DI BENI COMUNALI A HERA S.P.A. -;0;0;0
3;2;3650;3023650;E34620000;ALTRI PROVENTI DI BENI IMMOBILI: RISCOSSIONI COATTIVE E PROVENTI VARI;30000;30000;30000
3;2;3650;3023650;E34620010;ALTRI PROVENTI DI BENI IMMOBILI - SERVIZIO RILEVANTE AGLI EFFETTI;0;0;0
3;2;3650;3023650;E34620050;ALTRI PROVENTI DI BENI IMMOBILI: CONCESSIONE IN USO DELLA RETE FOGNARIA;0;0;0
3;2;3650;3023650;E34620100;ALTRI PROVENTI DI BENI IMMOBILI: CONCESSIONE IN USO DELLE RETI IDRICHE,;735300;735300;735300
3;2;3650;3023650;E34620150;ALTRI PROVENTI DI BENI IMMOBILI: CONCESSIONE IN USO DELLE RETI GAS -;70000;70000;70000
3;2;3650;3023650;E34650000;PROVENTI DEI SISTEMI INFORMATICI PER LA VENDITA DI PRODOTTI E SERVIZI;69500;69500;69500
3;2;3650;3023650;E34700000;PROVENTI PER LA CONCESSIONE IN USO DI SALE DI QUARTIERE;0;0;0
3;2;3650;3023650;E34700050;PROVENTI PER LA CONCESSIONE IN USO DELLE SALE COMUNALI CENTRALI;10000;10000;10000
3;2;3650;3023650;E34700100;PROVENTI PER L'USO TEMPORANEO DI LOCALI DI VIA CASTIGLIONE 7 - SERVIZIO;3000;3000;3000
3;2;3650;3023650;E34700150;PROVENTI PER LA CONCESSIONE IN USO DELLA SALA CENTOFIORI NEL QUARTIERE;16290;16290;16290
3;2;3650;3023650;E34750000;CANONE PER L'OCCUPAZIONE DI SPAZI ED AREE PUBBLICHE;7810000;7810000;0
3;2;3650;3023650;E34750050;CANONE PER L'OCCUPAZIONE DI SPAZI ED AREE PUBBLICHE - ESERCIZI;500000;500000;500000
3;3;3700;3033700;E35000000;INTERESSI ATTIVI DELLA FONDAZIONE BRUNE';500;500;500
3;3;3700;3033700;E35250000;INTERESSI ATTIVI DIVERSI;1500000;1500000;1500000
3;3;3700;3033700;E35250050;INTERESSI ATTIVI DIVERSI - SERVIZI RILEVANTE AGLI EFFETTI DELL'I.V.A. -;0;0;0
3;4;3800;3043800;E35460000;DIVIDENDI DI SOCIETA';14074719;14074719;14074719
3;5;3900;3053900;E35800000;CONTRIBUTI DI ENTI E PRIVATI PER INIZIATIVE NEL SETTORE EDUCATIVO E;30000;30000;30000
3;5;3900;3053900;E35810000;CONTRIBUTI DI ENTI E PRIVATI PER INIZIATIVE RICREATIVE, SPORTIVE RIVOLTE;0;0;0
3;5;3900;3053900;E35820000;TRASFERIMENTO DA ANUSCA DEL CONTRIBUTO DELLA COMMISSIONE EUROPEA PER LA;0;0;0
3;5;3900;3053900;E35870000;CONTRIBUTI DELLE FONDAZIONI: GESTIONE DEI SERVIZI DI SALA BORSA;0;0;0
3;5;3900;3053900;E35870010;CONTRIBUTI DELLE FONDAZIONI: MANIFESTAZIONI CULTURALI ESTIVE;0;0;0
3;5;3900;3053900;E35870015;CONTRIBUTI DELLE FONDAZIONI: REALIZZAZIONE DI INIZIATIVE CULTURALI;0;0;0
3;5;3900;3053900;E35870020;CONTRIBUTI DELLE FONDAZIONI: REALIZZAZIONE DI PROGETTI SPECIALI DI SALA;0;0;0
3;5;3900;3053900;E35870025;CONTRIBUTI DELLE FONDAZIONI: REALIZZAZIONE ATTIVITA' CULTURALI;0;0;0
3;5;3900;3053900;E35870030;CONTRIBUTI DELLE FONDAZIONI: REALIZZAZIONE ATTIVITA' CULTURALI;450000;450000;450000
3;5;3900;3053900;E35870035;CONTRIBUTI DELLE FONDAZIONI: REALIZZAZIONE ATTIVITA' CULTURALI;0;0;0
3;5;3900;3053900;E35870040;CONTRIBUTI DELLE FONDAZIONI: ATTIVITA' DI PROMOZIONE E VALORIZZAZIONE;0;0;0
3;5;3900;3053900;E35870045;CONTRIBUTI DELLE FONDAZIONI: REALIZZAZIONE ATTIVITA' CULTURALI DELLA;0;0;0
3;5;3900;3053900;E35870070;CONTRIBUTI DELLE FONDAZIONI: SOSTEGNO A PROGETTI SOCIO CULTURALI DEL;0;0;0
3;5;3900;3053900;E35870110;CONTRIBUTI DELLE FONDAZIONI: SOSTEGNO DI INIZIATIVE SOCIALI VARIE DEL;0;0;0
3;5;3900;3053900;E35870140;CONTRIBUTI DELLE FONDAZIONI: INTERVENTI IN ATTUAZIONE DEL PIANO GENERALE;0;0;0
3;5;3900;3053900;E35870160;CONTRIBUTI DELLE FONDAZIONI: PROGETTAZIONE DELLE OPERE PUBBLICHE;0;0;0
3;5;3900;3053900;E35870170;CONTRIBUTI DELLE FONDAZIONI: OPERE DI COMPLETAMENTO DELL'ALLESTIMENTO;0;0;0
3;5;3900;3053900;E35870180;CONTRIBUTI DELLE FONDAZIONI: INTERVENTI PER IL DECORO URBANO;0;0;0
3;5;3900;3053900;E35870200;CONTRIBUTI DELLE FONDAZIONI: PROGETTO PORTICI;0;0;0
3;5;3900;3053900;E35870210;CONTRIBUTI DELLE FONDAZIONI: VALORIZZAZIONE DELLA CITTA' STORICA (EX;0;0;0
3;5;3900;3053900;E35870240;CONTRIBUTI DELLE FONDAZIONI: SOSTEGNO AD INIZIATIVE DI CARATTERE SOCIALE;0;0;0
3;5;3900;3053900;E35870250;CONTRIBUTI DELLE FONDAZIONI: SOSTEGNO AD INIZIATIVE DI CARATTERE SOCIALE;0;0;0
3;5;3900;3053900;E35870260;CONTRIBUTO DELLE FONDAZIONI: INTERVENTI RELATIVI ALLA PREVENZIONE DELLA;0;0;0
3;5;3900;3053900;E35870270;CONTRIBUTI DELLE FONDAZIONI: INTERVENTI INERENTI LE POLITICHE PER LA;0;0;0
3;5;3900;3053900;E35870290;"CONTRIBUTI DELLE FONDAZIONI: PROGETTO ""CULTURE II"" FINALIZZATO ALLA";0;0;0
3;5;3900;3053900;E35870310;CONTRIBUTI DELLE FONDAZIONI: INIZIATIVE ISTITUZIONALI E MANIFESTAZIONI;0;0;0
3;5;3900;3053900;E35870315;CONTRIBUTI DELLE FONDAZIONI: PROGETTO CULTURE - PROMOZIONE DEL TURISMO E;0;0;0
3;5;3900;3053900;E35870350;CONTRIBUTI DELLE FONDAZIONI: INTERVENTI INERENTI LA REALIZZAZIONE DEL;0;0;0
3;5;3900;3053900;E35870400;CONTRIBUTI DELLE FONDAZIONI: INIZIATIVE A SOSTEGNO DELLO SVILUPPO DELLE;0;0;0
3;5;3900;3053900;E35870460;CONTRIBUTI DELLE FONDAZIONI: INTERVENTI PER LA RIQUALIFICAZIONE;0;0;0
3;5;3900;3053900;E35870470;"CONTRIBUTI DELLE FONDAZIONI: REALIZZAZIONE DEL PROGETTO ""AALBORG";0;0;0
3;5;3900;3053900;E35870500;CONTRIBUTO DELLE FONDAZIONI: PROGETTI NEL CAMPO DELL'INTERCULTURA IN;50000;50000;50000
3;5;3900;3053900;E35870510;CONTRIBUTI DELLE FONDAZIONI: INTERVENTI A SOSTEGNO DELL'INFANZIA;0;0;0
3;5;3900;3053900;E35870520;CONTRIBUTI DELLE FONDAZIONI: PROGETTI DI QUALIFICAZIONE FORMATIVA DEL;0;0;0
3;5;3900;3053900;E35870530;CONTRIBUTI DELLE FONDAZIONI: PROGETTI NEL CAMPO DEGLI INTERVENTI ALLA;0;0;0
3;5;3900;3053900;E35870550;"CONTRIBUTI DELLE FONDAZIONI: REALIZZAZIONE DEL PROGETTO ""INNOVAZIONE IN";0;0;0
3;5;3900;3053900;E35870600;"CONTRIBUTI DELLE FONDAZIONI: REALIZZAZIONE DEL PROGETTO ""GESTIONE";0;0;0
3;5;3900;3053900;E35870650;"CONTRIBUTI DELLE FONDAZIONI: REALIZZAZIONE DEL PROGETTO ""SISTEMA";0;0;0
3;5;3900;3053900;E35870700;CONTRIBUTI DELLE FONDAZIONI: PROGETTO SPERIMENTALE VOLTO AL;0;0;0
3;5;3900;3053900;E35880000;CONTRIBUTO DI MEDTRONIC FOUNDATION - UNITED WAY INTERNATIONAL -  PER IL;0;0;0
3;5;3900;3053900;E35880050;CONTRIBUTO DELLA FONDAZIONE AUGUSTA PINI ED OSPIZI MARINI PER PROGETTO;0;0;0
3;5;3900;3053900;E35890000;CONTRIBUTO DI PRIVATI PER LA REALIZZAZIONE DI ATTIVITA' SOCIALI DEL;0;0;0
3;5;3900;3053900;E35900000;CONTRIBUTI DI ENTI E DI PRIVATI PER LA PROTEZIONE CIVILE;10000;10000;10000
3;5;3900;3053900;E35910000;CONTRIBUTI DI PRIVATI PER INTERVENTI PER IL DECORO URBANO;0;0;0
3;5;3900;3053900;E35920000;TRASFERIMENTO DA EURAC (EUROPEAN ACADEMY BOLZANO) DI FONDI DELLA;0;0;0
3;5;3900;3053900;E35930000;TRASFERIMENTO DALL'OPERA IMMACOLATA COMITATO BOLOGNESE PER;0;0;0
3;5;3900;3053900;E36000000;CONTRIBUZIONE DEI TITOLARI DI AUTORIZZAZIONE ALL'ATTIVITA' ESTRATTIVA;100000;100000;100000
3;5;3900;3053900;E36010000;CONTRIBUTO DI TAV PER LA MODIFICA DEI PROGRAMMI DI ESERCIZIO DELLE LINEE;0;0;0
3;5;3900;3053900;E36020000;CONTRIBUTI DI PRIVATI PER INIZIATIVE DI CARATTERE SOCIALE RIVOLTE AGLI;0;0;0
3;5;3900;3053900;E36030000;CONTRIBUTI DI PRIVATI NELL'AMBITO DELLA REALIZZAZIONE DELLE ATTIVITA';35000;35000;35000
3;5;3900;3053900;E36040000;CONTRIBUTI DI ENTI VARI, FONDAZIONI E PRIVATI PER ATTIVITA' CULTURALI;0;0;0
3;5;3900;3053900;E36050000;CONTRIBUTI DELLE FONDAZIONI BANCARIE PER ATTIVITA' CULTURALI DIVERSE;0;0;0
3;5;3900;3053900;E36060000;CONTRIBUTI DEL COMITATO BOLOGNA 2000 PER LA REALIZZAZIONE DI INIZIATIVE;0;0;0
3;5;3900;3053900;E36070000;"CONTRIBUTI DI PRIVATI NELL'AMBITO DEL PROGETTO ""MOVING SHOP - APE";0;0;0
3;5;3900;3053900;E36100000;CONTRIBUTI DI AZIENDE VARIE PER LE ATTIVITA' DEL MUSEO DEL PATRIMONIO;0;0;0
3;5;3900;3053900;E36100050;CONTRIBUTI DI AZIENDE VARIE PER LE ATTIVITA' DEL MUSEO DEL PATRIMONIO;0;0;0
3;5;3900;3053900;E36150000;SPONSORIZZAZIONI DI INIZIATIVE ED ATTIVITA' CULTURALI - SERVIZIO;0;0;0
3;5;3900;3053900;E36150050;SPONSORIZZAZIONE DI INIZIATIVE ED ATTIVITA' CULTURALI - SERVIZIO;0;0;0
3;5;3900;3053900;E36160000;SPONSORIZZAZIONI DELLA REALIZZAZIONE DI OPERE PUBBLICHE - SERVIZIO;0;0;0
3;5;3900;3053900;E36170000;SPONSORIZZAZIONI DEGLI IMPIANTI SPORTIVI - SERVIZIO RILEVANTE AGLI;0;0;0
3;5;3900;3053900;E36170010;SPONSORIZZAZIONI NELL'AMBITO DELLA PROMOZIONE DI ATTIVITA' TURISTICHE -;0;0;0
3;5;3900;3053900;E36170050;SPONSORIZZAZIONI DI ATTIVITA' RELATIVE ALLA GESTIONE DI TRIBUTI COMUNALI;0;0;0
3;5;3900;3053900;E36170100;SPONSORIZZAZIONI PER LA REALIZZAZIONE DELL'ESPOSIZIONE BOLOGNABARCELLONA;0;0;0
3;5;3900;3053900;E36170150;SPONSORIZZAZIONI PER INIZIATIVE ISTITUZIONALI E MANIFESTAZIONI DIVERSE -;0;0;0
3;5;3900;3053900;E36170200;SPONSORIZZAZIONI PER LA VALORIZZAZIONE E MANUTENZIONE DEL VERDE PUBBLICO;0;0;0
3;5;3900;3053900;E36170210;SPONSORIZZAZIONI PER LA VALORIZZAZIONE E MANUTENZIONE DEL VERDE PUBBLICO;20000;20000;20000
3;5;3900;3053900;E36170250;SPONSORIZZAZIONE DEL PROGETTO DI MONITORAGGIO DELLA POPOLAZIONE MURINA -;0;0;0
3;5;3900;3053900;E36170300;SPONSORIZZAZIONI PER ATTIVITA' PROMOZIONALI DEL QUARTIERE SAN DONATO -;0;0;0
3;5;3900;3053900;E36170350;SPONSORIZZAZIONI PER ATTIVITA' PROMOZIONALI DEL QUARTIERE BORGO PANIGALE;0;0;0
3;5;3900;3053900;E36170410;SPONSORIZZAZIONI DELLE ATTIVITA' RELATIVE AL FORUM DELLA SOCIETA' DELLA;0;0;0
3;5;3900;3053900;E36170420;SPONSORIZZAZIONI DI ATTIVITA' INERENTI LE TECNOLOGIE INFORMATICHE -;0;0;0
3;5;3900;3053900;E36170430;SPONSORIZZAZIONI DELLE ATTIVITA' RELATIVE ALLO SVILUPPO DEL PROGETTO;15000;15000;15000
3;5;3900;3053900;E36180000;PREMIO LETTERARIO NAVILE CITTA' DI BOLOGNA: SPONSORIZZAZIONI - SERVIZIO;1500;0;0
3;5;3900;3053900;E36180050;PREMIO LETTERARIO NAVILE CITTA' DI BOLOGNA: CONTRIBUTI;1239,6;1239,6;1239,6
3;5;3900;3053900;E36190000;SPONSORIZZAZIONE DI PRIVATI PER INIZIATIVE CON FINALITA' SOCIO-EDUCATIVE;0;0;0
3;5;3900;3053900;E36200000;CONTRIBUTI DI ENTI E PRIVATI PER INIZIATIVE DI CARATTERE SOCIALE;0;0;0
3;5;3900;3053900;E36250000;CONTRIBUTI DI TERZI PER ATTIVITA' DI ASSISTENZA E BENEFICENZA;0;0;0
3;5;3900;3053900;E36260000;CONTRIBUTI VARI PER IL CANILE COMUNALE;3000;3000;3000
3;5;3900;3053900;E36270000;CONTRIBUTI DI PRIVATI PER LA REALIZZAZIONE DI INTERVENTI PER LE;0;0;0
3;5;3900;3053900;E36280000;ENTRATE DERIVANTI DALLA CONSEGNA ANTICIPATA DI AREE A VERDE PUBBLICO;50000;50000;50000
3;5;3920;3053920;E36350050;RIMBORSO DI SPESE DI PERSONALE: RIMBORSI DI EMOLUMENTI ED ONERI DEL;627000;550000;550000
3;5;3920;3053920;E36350100;RIMBORSO DI SPESE DI PERSONALE: RITENUTE PER MULTE AL PERSONALE;2000;2000;2000
3;5;3920;3053920;E36350150;RIMBORSO DI SPESE DI PERSONALE: RIMBORSI E RECUPERI DIVERSI;1150000;1150000;1150000
3;5;3920;3053920;E36350200;RIMBORSO DI SPESE DI PERSONALE: RIMBORSO DALL'ISTITUTO DI ISTRUZIONE;12000;12000;12000
3;5;3920;3053920;E36360000;RECUPERI DEL TRATTAMENTO ACCESSORIO AL PERSONALE PER PERIODI DI ASSENZA;0;0;0
3;5;3920;3053920;E36370000;RECUPERI PER RIDUZIONI DEI TRATTAMENTI ECONOMICI COMPLESSIVI DEI;0;0;0
3;5;3920;3053920;E36400000;RIMBORSO SPESE DI NOTIFICAZIONE INERENTI LE VIOLAZIONI IN MATERIA DI;3900000;3900000;3900000
3;5;3920;3053920;E36410000;RECUPERO SPESE DI EMISSIONE E NOTIFICA DEGLI ATTI DI ACCERTAMENTO E;0;0;0
3;5;3920;3053920;E36410050;RECUPERO SPESE PER I SOLLECITI ORDINARI EX ART. 7 C. 2 GG-QUINQUIES D.L.;0;0;0
3;5;3920;3053920;E36410100;COMPENSO A CARICO DEL CONTRIBUENTE PER L'ATTIVITA' DI RISCOSSIONE;0;0;0
3;5;3920;3053920;E36450000;RIMBORSO SPESE PER RIPRISTINI STRADALI;0;0;0
3;5;3920;3053920;E36490000;RIMBORSO DALLE ISTITUZIONI COMUNALI PER LE ATTIVITA' SVOLTE NELL'AMBITO;20000;20000;20000
3;5;3920;3053920;E36500000;RIMBORSO SPESE PER DEMOLIZIONI DI OPERE ABUSIVE;0;0;0
3;5;3920;3053920;E36510000;"RECUPERO DI SOMME DERIVANTI DAL FALLIMENTO ""IMMOBILIARE LE ROVERI"" PER";0;0;0
3;5;3920;3053920;E36520000;INDENNIZZI PER DANNI O REINTEGRI DEL PATRIMONIO ARBOREO E ARBUSTIVO;40000;40000;40000
3;5;3920;3053920;E36530000;RIMBORSI E RISARCIMENTI PER DANNI ARRECATI DA TERZI AL VERDE PUBBLICO;10000;10000;10000
3;5;3920;3053920;E36540000;RIMBORSO DANNI CAUSATI A BENI COMUNALI A SEGUITO DI CAUSE ACCIDENTALI;20000;20000;20000
3;5;3920;3053920;E36550000;RIMBORSI SPESE PER RIMOZIONI, INTERVENTI VARI E PER DANNI CAUSATI DA;100000;100000;100000
3;5;3920;3053920;E36560050;RIMBORSI SPESE E RISARCIMENTI DANNI PER SERVIZI, ATTIVITA' E BENI;0;0;0
3;5;3920;3053920;E36570000;RIMBORSO SPESE PER LE ATTIVITA' DI SICUREZZA E LOGISTICA AZIENDALE;0;0;0
3;5;3920;3053920;E36570050;RIMBORSO SPESE PER LE ATTIVITA' DI SICUREZZA E LOGISTICA AZIENDALE;19495,84;19495,84;19495,84
3;5;3920;3053920;E36580000;ENTRATE DERIVANTI DAL RIMBORSO FORFETTARIO DELLE SPESE RELATIVE A;100000;100000;100000
3;5;3920;3053920;E36590000;RECUPERO SPESE INFORMATICHE E TELEFONICHE;5880,82;0;0
3;5;3920;3053920;E36600000;ENTRATE DERIVANTI DALLA TRANSAZIONE PER LA CHIUSURA ANTICIPATA DEGLI;0;0;0
3;5;3920;3053920;E36610000;RIMBORSO ONERI PER NUMERAZIONE CIVICA;0;0;0
3;5;3920;3053920;E36650000;RIMBORSO DALLO STATO DELL'I.V.A. SUI SERVIZI ESTERNALIZZATI (FONDO PER;0;0;0
3;5;3920;3053920;E36650050;RIMBORSO DALLO STATO DELL'I.V.A. SUI SERVIZI ESTERNALIZZATI (FONDO PER;0;0;0
3;5;3920;3053920;E36660000;RIMBORSO DALLO STATO DELLE SPESE PER GLI UFFICI GIUDIZIARI;0;0;0
3;5;3920;3053920;E36660050;RIMBORSO DALLO STATO DELLE SPESE PER GLI UFFICI GIUDIZIARI - ESERCIZI;0;0;0
3;5;3920;3053920;E36700000;RIMBORSO DALLO STATO PER LA MENSA DEGLI INSEGNANTI STATALI;330000;330000;330000
3;5;3920;3053920;E36710000;RECUPERI DI SOMME RELATIVE AI SERVIZI EDUCATIVI;0;0;0
3;5;3920;3053920;E36750000;RIMBORSI DI SPESE E RECUPERI DIVERSI RELATIVI ALL'ATTIVITA' DELLE;0;0;0
3;5;3920;3053920;E36750050;RIMBORSI DI SPESE E RECUPERI DIVERSI RELATIVI ALL'ATTIVITA' DELLA;0;0;0
3;5;3920;3053920;E36800000;RIMBORSO DI SPESE INERENTI LA GESTIONE DEGLI IMPIANTI SPORTIVI -;75000;75000;75000
3;5;3920;3053920;E36900050;RIMBORSI DI SPESE E RECUPERI DIVERSI;4960381,88;855412,82;848518,99
3;5;3920;3053920;E36900100;RIMBORSI DI SPESE E RECUPERI DIVERSI - SERVIZIO RILEVANTE AGLI EFFETTI;0;0;0
3;5;3920;3053920;E36900150;RIMBORSI DI SPESE E RECUPERI DIVERSI - SERVIZIO RILEVANTE AGLI EFFETTI;0;0;0
